relative_path,group,extension,size_bytes,size_kib
dataset/ai-xr-oculus/10019544428070674_privacy_policy.txt,ai-xr-oculus,.txt,29054,28.373
dataset/ai-xr-oculus/1642239225880682_privacy_policy.txt,ai-xr-oculus,.txt,30052,29.348
dataset/ai-xr-oculus/1654565391314903_privacy_policy.txt,ai-xr-oculus,.txt,28490,27.822
dataset/ai-xr-oculus/1758986534231171_privacy_policy.txt,ai-xr-oculus,.txt,18348,17.918
dataset/ai-xr-oculus/1780841635357133_privacy_policy.txt,ai-xr-oculus,.txt,48050,46.924
dataset/ai-xr-oculus/1786118502150914_privacy_policy.txt,ai-xr-oculus,.txt,8345,8.149
dataset/ai-xr-oculus/1794123900713107_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/1856672347794301_privacy_policy.txt,ai-xr-oculus,.txt,30785,30.063
dataset/ai-xr-oculus/1863547050392688_privacy_policy.txt,ai-xr-oculus,.txt,48327,47.194
dataset/ai-xr-oculus/1916519981771802_privacy_policy.txt,ai-xr-oculus,.txt,48327,47.194
dataset/ai-xr-oculus/1921533091289407_privacy_policy.txt,ai-xr-oculus,.txt,48050,46.924
dataset/ai-xr-oculus/1931356740318898_privacy_policy.txt,ai-xr-oculus,.txt,48327,47.194
dataset/ai-xr-oculus/1946326588770583_privacy_policy.txt,ai-xr-oculus,.txt,22668,22.137
dataset/ai-xr-oculus/1976071352472244_privacy_policy.txt,ai-xr-oculus,.txt,16952,16.555
dataset/ai-xr-oculus/1978992975501648_privacy_policy.txt,ai-xr-oculus,.txt,21879,21.366
dataset/ai-xr-oculus/1987283631365460_privacy_policy.txt,ai-xr-oculus,.txt,33251,32.472
dataset/ai-xr-oculus/1995434190525828_privacy_policy.txt,ai-xr-oculus,.txt,25425,24.829
dataset/ai-xr-oculus/2002317119880945_privacy_policy.txt,ai-xr-oculus,.txt,53786,52.525
dataset/ai-xr-oculus/2004328649624954_privacy_policy.txt,ai-xr-oculus,.txt,4652,4.543
dataset/ai-xr-oculus/2010043642376517_privacy_policy.txt,ai-xr-oculus,.txt,2726,2.662
dataset/ai-xr-oculus/2022341094553436_privacy_policy.txt,ai-xr-oculus,.txt,37724,36.840
dataset/ai-xr-oculus/2031826350263349_privacy_policy.txt,ai-xr-oculus,.txt,22489,21.962
dataset/ai-xr-oculus/2046607608728563_privacy_policy.txt,ai-xr-oculus,.txt,27612,26.965
dataset/ai-xr-oculus/2055718171162796_privacy_policy.txt,ai-xr-oculus,.txt,22181,21.661
dataset/ai-xr-oculus/2063931653705427_privacy_policy.txt,ai-xr-oculus,.txt,7847,7.663
dataset/ai-xr-oculus/2078236868960051_privacy_policy.txt,ai-xr-oculus,.txt,9008,8.797
dataset/ai-xr-oculus/2088119334554800_privacy_policy.txt,ai-xr-oculus,.txt,18863,18.421
dataset/ai-xr-oculus/2094303753986147_privacy_policy.txt,ai-xr-oculus,.txt,13169,12.860
dataset/ai-xr-oculus/2096339947076151_privacy_policy.txt,ai-xr-oculus,.txt,25772,25.168
dataset/ai-xr-oculus/2104963472963790_privacy_policy.txt,ai-xr-oculus,.txt,21397,20.896
dataset/ai-xr-oculus/2108775495884888_privacy_policy.txt,ai-xr-oculus,.txt,2943,2.874
dataset/ai-xr-oculus/2111191602278229_privacy_policy.txt,ai-xr-oculus,.txt,20245,19.771
dataset/ai-xr-oculus/2173576192720129_privacy_policy.txt,ai-xr-oculus,.txt,36203,35.354
dataset/ai-xr-oculus/2173678582678296_privacy_policy.txt,ai-xr-oculus,.txt,35928,35.086
dataset/ai-xr-oculus/2202354219893697_privacy_policy.txt,ai-xr-oculus,.txt,21798,21.287
dataset/ai-xr-oculus/2221553561229188_privacy_policy.txt,ai-xr-oculus,.txt,20661,20.177
dataset/ai-xr-oculus/2223615721048141_privacy_policy.txt,ai-xr-oculus,.txt,9623,9.397
dataset/ai-xr-oculus/2228678273856228_privacy_policy.txt,ai-xr-oculus,.txt,39313,38.392
dataset/ai-xr-oculus/2260701747375712_privacy_policy.txt,ai-xr-oculus,.txt,6437,6.286
dataset/ai-xr-oculus/2264524423619421_privacy_policy.txt,ai-xr-oculus,.txt,5319,5.194
dataset/ai-xr-oculus/2274617532624269_privacy_policy.txt,ai-xr-oculus,.txt,27991,27.335
dataset/ai-xr-oculus/2280285932034855_privacy_policy.txt,ai-xr-oculus,.txt,5362,5.236
dataset/ai-xr-oculus/2280319701979278_privacy_policy.txt,ai-xr-oculus,.txt,22169,21.649
dataset/ai-xr-oculus/2285803881494677_privacy_policy.txt,ai-xr-oculus,.txt,11063,10.804
dataset/ai-xr-oculus/2302118823192509_privacy_policy.txt,ai-xr-oculus,.txt,12516,12.223
dataset/ai-xr-oculus/2302319493201737_privacy_policy.txt,ai-xr-oculus,.txt,7812,7.629
dataset/ai-xr-oculus/2325731427501921_privacy_policy.txt,ai-xr-oculus,.txt,9215,8.999
dataset/ai-xr-oculus/2327205800645550_privacy_policy.txt,ai-xr-oculus,.txt,23745,23.188
dataset/ai-xr-oculus/2345082335516570_privacy_policy.txt,ai-xr-oculus,.txt,30567,29.851
dataset/ai-xr-oculus/2352932654734987_privacy_policy.txt,ai-xr-oculus,.txt,33763,32.972
dataset/ai-xr-oculus/2366245336750543_privacy_policy.txt,ai-xr-oculus,.txt,37724,36.840
dataset/ai-xr-oculus/2370815932930055_privacy_policy.txt,ai-xr-oculus,.txt,48308,47.176
dataset/ai-xr-oculus/2382576078453818_privacy_policy.txt,ai-xr-oculus,.txt,9534,9.311
dataset/ai-xr-oculus/2393300320759737_privacy_policy.txt,ai-xr-oculus,.txt,53786,52.525
dataset/ai-xr-oculus/2398880980156491_privacy_policy.txt,ai-xr-oculus,.txt,10091,9.854
dataset/ai-xr-oculus/24038848309063606_privacy_policy.txt,ai-xr-oculus,.txt,320285,312.778
dataset/ai-xr-oculus/2404437756348346_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/2406880882663555_privacy_policy.txt,ai-xr-oculus,.txt,6575,6.421
dataset/ai-xr-oculus/24071664309084077_privacy_policy.txt,ai-xr-oculus,.txt,3016,2.945
dataset/ai-xr-oculus/2412327085529357_privacy_policy.txt,ai-xr-oculus,.txt,8345,8.149
dataset/ai-xr-oculus/2426206484098337_privacy_policy.txt,ai-xr-oculus,.txt,9623,9.397
dataset/ai-xr-oculus/24302506529397673_privacy_policy.txt,ai-xr-oculus,.txt,25914,25.307
dataset/ai-xr-oculus/2436558143118760_privacy_policy.txt,ai-xr-oculus,.txt,10415,10.171
dataset/ai-xr-oculus/24397129266601725_privacy_policy.txt,ai-xr-oculus,.txt,8497,8.298
dataset/ai-xr-oculus/2441213515992073_privacy_policy.txt,ai-xr-oculus,.txt,27612,26.965
dataset/ai-xr-oculus/2443267419018232_privacy_policy.txt,ai-xr-oculus,.txt,5051,4.933
dataset/ai-xr-oculus/2446085128829455_privacy_policy.txt,ai-xr-oculus,.txt,13186,12.877
dataset/ai-xr-oculus/2446271755437605_privacy_policy.txt,ai-xr-oculus,.txt,13161,12.853
dataset/ai-xr-oculus/2448060205267927_privacy_policy.txt,ai-xr-oculus,.txt,18348,17.918
dataset/ai-xr-oculus/24496870869957102_privacy_policy.txt,ai-xr-oculus,.txt,46689,45.595
dataset/ai-xr-oculus/2462678267173943_privacy_policy.txt,ai-xr-oculus,.txt,46753,45.657
dataset/ai-xr-oculus/24708707708727852_privacy_policy.txt,ai-xr-oculus,.txt,34071,33.272
dataset/ai-xr-oculus/24882487241367228_privacy_policy.txt,ai-xr-oculus,.txt,37724,36.840
dataset/ai-xr-oculus/2497738113633933_privacy_policy.txt,ai-xr-oculus,.txt,19745,19.282
dataset/ai-xr-oculus/25004134432533924_privacy_policy.txt,ai-xr-oculus,.txt,9772,9.543
dataset/ai-xr-oculus/2507216576060698_privacy_policy.txt,ai-xr-oculus,.txt,17344,16.938
dataset/ai-xr-oculus/2515021945210953_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/25176949381952074_privacy_policy.txt,ai-xr-oculus,.txt,9882,9.650
dataset/ai-xr-oculus/2544573735586536_privacy_policy.txt,ai-xr-oculus,.txt,28527,27.858
dataset/ai-xr-oculus/2564158073609422_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/2567395559960697_privacy_policy.txt,ai-xr-oculus,.txt,11450,11.182
dataset/ai-xr-oculus/2567459230020142_privacy_policy.txt,ai-xr-oculus,.txt,32415,31.655
dataset/ai-xr-oculus/2582932495064035_privacy_policy.txt,ai-xr-oculus,.txt,42376,41.383
dataset/ai-xr-oculus/25867502682848132_privacy_policy.txt,ai-xr-oculus,.txt,19213,18.763
dataset/ai-xr-oculus/2586839431358655_privacy_policy.txt,ai-xr-oculus,.txt,33875,33.081
dataset/ai-xr-oculus/26019802470968635_privacy_policy.txt,ai-xr-oculus,.txt,17174,16.771
dataset/ai-xr-oculus/2603836099654226_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/26125522680424396_privacy_policy.txt,ai-xr-oculus,.txt,12121,11.837
dataset/ai-xr-oculus/2617233878395214_privacy_policy.txt,ai-xr-oculus,.txt,12879,12.577
dataset/ai-xr-oculus/26219278647717294_privacy_policy.txt,ai-xr-oculus,.txt,2428,2.371
dataset/ai-xr-oculus/26261730413412240_privacy_policy.txt,ai-xr-oculus,.txt,5039,4.921
dataset/ai-xr-oculus/2637179839719680_privacy_policy.txt,ai-xr-oculus,.txt,48327,47.194
dataset/ai-xr-oculus/2658975244130479_privacy_policy.txt,ai-xr-oculus,.txt,30353,29.642
dataset/ai-xr-oculus/2677344882310094_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/2685959161497510_privacy_policy.txt,ai-xr-oculus,.txt,32136,31.383
dataset/ai-xr-oculus/2689252421131120_privacy_policy.txt,ai-xr-oculus,.txt,43820,42.793
dataset/ai-xr-oculus/2708465082504733_privacy_policy.txt,ai-xr-oculus,.txt,18863,18.421
dataset/ai-xr-oculus/2736813653063231_privacy_policy.txt,ai-xr-oculus,.txt,16718,16.326
dataset/ai-xr-oculus/2792447070854325_privacy_policy.txt,ai-xr-oculus,.txt,12559,12.265
dataset/ai-xr-oculus/2812851825399383_privacy_policy.txt,ai-xr-oculus,.txt,6491,6.339
dataset/ai-xr-oculus/2833307773392914_privacy_policy.txt,ai-xr-oculus,.txt,19213,18.763
dataset/ai-xr-oculus/2849273531812512_privacy_policy.txt,ai-xr-oculus,.txt,9012,8.801
dataset/ai-xr-oculus/2853664488067174_privacy_policy.txt,ai-xr-oculus,.txt,30165,29.458
dataset/ai-xr-oculus/2873640696088444_privacy_policy.txt,ai-xr-oculus,.txt,68590,66.982
dataset/ai-xr-oculus/2886115781495034_privacy_policy.txt,ai-xr-oculus,.txt,32139,31.386
dataset/ai-xr-oculus/2897337400373711_privacy_policy.txt,ai-xr-oculus,.txt,3220,3.145
dataset/ai-xr-oculus/2913958855307200_privacy_policy.txt,ai-xr-oculus,.txt,26336,25.719
dataset/ai-xr-oculus/2917608654922903_privacy_policy.txt,ai-xr-oculus,.txt,5848,5.711
dataset/ai-xr-oculus/2933720383334150_privacy_policy.txt,ai-xr-oculus,.txt,22667,22.136
dataset/ai-xr-oculus/2942600475808591_privacy_policy.txt,ai-xr-oculus,.txt,9623,9.397
dataset/ai-xr-oculus/2970998659623177_privacy_policy.txt,ai-xr-oculus,.txt,33251,32.472
dataset/ai-xr-oculus/2985592331490872_privacy_policy.txt,ai-xr-oculus,.txt,27118,26.482
dataset/ai-xr-oculus/3006696236087408_privacy_policy.txt,ai-xr-oculus,.txt,19213,18.763
dataset/ai-xr-oculus/3044656825604617_privacy_policy.txt,ai-xr-oculus,.txt,27299,26.659
dataset/ai-xr-oculus/3064046640291676_privacy_policy.txt,ai-xr-oculus,.txt,34103,33.304
dataset/ai-xr-oculus/3073319699437112_privacy_policy.txt,ai-xr-oculus,.txt,16458,16.072
dataset/ai-xr-oculus/3158342884265828_privacy_policy.txt,ai-xr-oculus,.txt,24064,23.500
dataset/ai-xr-oculus/3172399986210688_privacy_policy.txt,ai-xr-oculus,.txt,30606,29.889
dataset/ai-xr-oculus/3180994211970184_privacy_policy.txt,ai-xr-oculus,.txt,82440,80.508
dataset/ai-xr-oculus/3235570703151406_privacy_policy.txt,ai-xr-oculus,.txt,53786,52.525
dataset/ai-xr-oculus/3285668754893704_privacy_policy.txt,ai-xr-oculus,.txt,27189,26.552
dataset/ai-xr-oculus/3323166227771391_privacy_policy.txt,ai-xr-oculus,.txt,30358,29.646
dataset/ai-xr-oculus/3349689215139117_privacy_policy.txt,ai-xr-oculus,.txt,18909,18.466
dataset/ai-xr-oculus/3354247921293382_privacy_policy.txt,ai-xr-oculus,.txt,5983,5.843
dataset/ai-xr-oculus/3386618894743567_privacy_policy.txt,ai-xr-oculus,.txt,32947,32.175
dataset/ai-xr-oculus/3392175350802835_privacy_policy.txt,ai-xr-oculus,.txt,7439,7.265
dataset/ai-xr-oculus/3395626290543887_privacy_policy.txt,ai-xr-oculus,.txt,9772,9.543
dataset/ai-xr-oculus/3432432656819712_privacy_policy.txt,ai-xr-oculus,.txt,5898,5.760
dataset/ai-xr-oculus/3454538864674405_privacy_policy.txt,ai-xr-oculus,.txt,27210,26.572
dataset/ai-xr-oculus/3457685900909916_privacy_policy.txt,ai-xr-oculus,.txt,32339,31.581
dataset/ai-xr-oculus/3484270071659289_privacy_policy.txt,ai-xr-oculus,.txt,9623,9.397
dataset/ai-xr-oculus/3508802139177629_privacy_policy.txt,ai-xr-oculus,.txt,24445,23.872
dataset/ai-xr-oculus/3551691271620960_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/3566126356743668_privacy_policy.txt,ai-xr-oculus,.txt,27189,26.552
dataset/ai-xr-oculus/3594982710558708_privacy_policy.txt,ai-xr-oculus,.txt,11322,11.057
dataset/ai-xr-oculus/3622969487764448_privacy_policy.txt,ai-xr-oculus,.txt,10922,10.666
dataset/ai-xr-oculus/3630025217090808_privacy_policy.txt,ai-xr-oculus,.txt,3464,3.383
dataset/ai-xr-oculus/3634830803298285_privacy_policy.txt,ai-xr-oculus,.txt,30567,29.851
dataset/ai-xr-oculus/3635172946605196_privacy_policy.txt,ai-xr-oculus,.txt,13064,12.758
dataset/ai-xr-oculus/3637780062900902_privacy_policy.txt,ai-xr-oculus,.txt,27340,26.699
dataset/ai-xr-oculus/3645916778776799_privacy_policy.txt,ai-xr-oculus,.txt,12521,12.228
dataset/ai-xr-oculus/3647259232032222_privacy_policy.txt,ai-xr-oculus,.txt,52422,51.193
dataset/ai-xr-oculus/3652037328256745_privacy_policy.txt,ai-xr-oculus,.txt,50847,49.655
dataset/ai-xr-oculus/3661420607275144_privacy_policy.txt,ai-xr-oculus,.txt,29205,28.521
dataset/ai-xr-oculus/3662196457238336_privacy_policy.txt,ai-xr-oculus,.txt,38499,37.597
dataset/ai-xr-oculus/3675568169182204_privacy_policy.txt,ai-xr-oculus,.txt,48364,47.230
dataset/ai-xr-oculus/3683568971682157_privacy_policy.txt,ai-xr-oculus,.txt,11063,10.804
dataset/ai-xr-oculus/3687705861311054_privacy_policy.txt,ai-xr-oculus,.txt,4609,4.501
dataset/ai-xr-oculus/3714602415301811_privacy_policy.txt,ai-xr-oculus,.txt,19721,19.259
dataset/ai-xr-oculus/3727135290647922_privacy_policy.txt,ai-xr-oculus,.txt,30358,29.646
dataset/ai-xr-oculus/3732099523498937_privacy_policy.txt,ai-xr-oculus,.txt,55271,53.976
dataset/ai-xr-oculus/3749621795127676_privacy_policy.txt,ai-xr-oculus,.txt,7567,7.390
dataset/ai-xr-oculus/3758954627491820_privacy_policy.txt,ai-xr-oculus,.txt,5881,5.743
dataset/ai-xr-oculus/3789736921099233_privacy_policy.txt,ai-xr-oculus,.txt,6675,6.519
dataset/ai-xr-oculus/3793077684043441_privacy_policy.txt,ai-xr-oculus,.txt,13159,12.851
dataset/ai-xr-oculus/3844657785549661_privacy_policy.txt,ai-xr-oculus,.txt,34737,33.923
dataset/ai-xr-oculus/3846153838783795_privacy_policy.txt,ai-xr-oculus,.txt,3201,3.126
dataset/ai-xr-oculus/3857024597703276_privacy_policy.txt,ai-xr-oculus,.txt,5932,5.793
dataset/ai-xr-oculus/3895528293794893_privacy_policy.txt,ai-xr-oculus,.txt,32984,32.211
dataset/ai-xr-oculus/3899112273551602_privacy_policy.txt,ai-xr-oculus,.txt,22515,21.987
dataset/ai-xr-oculus/3919415921458774_privacy_policy.txt,ai-xr-oculus,.txt,2485,2.427
dataset/ai-xr-oculus/3922378427824210_privacy_policy.txt,ai-xr-oculus,.txt,11125,10.864
dataset/ai-xr-oculus/3927222113966481_privacy_policy.txt,ai-xr-oculus,.txt,3914,3.822
dataset/ai-xr-oculus/3967680489996895_privacy_policy.txt,ai-xr-oculus,.txt,18909,18.466
dataset/ai-xr-oculus/3973230756042512_privacy_policy.txt,ai-xr-oculus,.txt,9166,8.951
dataset/ai-xr-oculus/3974885535895823_privacy_policy.txt,ai-xr-oculus,.txt,48327,47.194
dataset/ai-xr-oculus/3982869578392875_privacy_policy.txt,ai-xr-oculus,.txt,3610,3.525
dataset/ai-xr-oculus/3984056454948095_privacy_policy.txt,ai-xr-oculus,.txt,11125,10.864
dataset/ai-xr-oculus/3984654618326751_privacy_policy.txt,ai-xr-oculus,.txt,11867,11.589
dataset/ai-xr-oculus/4015163475201433_privacy_policy.txt,ai-xr-oculus,.txt,21223,20.726
dataset/ai-xr-oculus/4017841368311255_privacy_policy.txt,ai-xr-oculus,.txt,11138,10.877
dataset/ai-xr-oculus/402576922409049_privacy_policy.txt,ai-xr-oculus,.txt,42344,41.352
dataset/ai-xr-oculus/4048766301899067_privacy_policy.txt,ai-xr-oculus,.txt,18696,18.258
dataset/ai-xr-oculus/4092537967425323_privacy_policy.txt,ai-xr-oculus,.txt,26142,25.529
dataset/ai-xr-oculus/4104088956355944_privacy_policy.txt,ai-xr-oculus,.txt,21515,21.011
dataset/ai-xr-oculus/4128092900574651_privacy_policy.txt,ai-xr-oculus,.txt,11083,10.823
dataset/ai-xr-oculus/4143574335654608_privacy_policy.txt,ai-xr-oculus,.txt,12926,12.623
dataset/ai-xr-oculus/4188843481174389_privacy_policy.txt,ai-xr-oculus,.txt,32789,32.021
dataset/ai-xr-oculus/4189524851131699_privacy_policy.txt,ai-xr-oculus,.txt,30567,29.851
dataset/ai-xr-oculus/4193975210678121_privacy_policy.txt,ai-xr-oculus,.txt,17120,16.719
dataset/ai-xr-oculus/4209841532432878_privacy_policy.txt,ai-xr-oculus,.txt,1980,1.934
dataset/ai-xr-oculus/4212005182188732_privacy_policy.txt,ai-xr-oculus,.txt,3171,3.097
dataset/ai-xr-oculus/4214902388537196_privacy_policy.txt,ai-xr-oculus,.txt,17750,17.334
dataset/ai-xr-oculus/4215734068529064_privacy_policy.txt,ai-xr-oculus,.txt,9559,9.335
dataset/ai-xr-oculus/4245506092131005_privacy_policy.txt,ai-xr-oculus,.txt,4699,4.589
dataset/ai-xr-oculus/4262610477159316_privacy_policy.txt,ai-xr-oculus,.txt,18876,18.434
dataset/ai-xr-oculus/4272785082787822_privacy_policy.txt,ai-xr-oculus,.txt,9882,9.650
dataset/ai-xr-oculus/4277263562355260_privacy_policy.txt,ai-xr-oculus,.txt,5659,5.526
dataset/ai-xr-oculus/4281519998581593_privacy_policy.txt,ai-xr-oculus,.txt,1729,1.688
dataset/ai-xr-oculus/4310142359062337_privacy_policy.txt,ai-xr-oculus,.txt,17583,17.171
dataset/ai-xr-oculus/4331225313661764_privacy_policy.txt,ai-xr-oculus,.txt,21180,20.684
dataset/ai-xr-oculus/4341884889233002_privacy_policy.txt,ai-xr-oculus,.txt,1955,1.909
dataset/ai-xr-oculus/4360608937312293_privacy_policy.txt,ai-xr-oculus,.txt,4630,4.521
dataset/ai-xr-oculus/4382981625162620_privacy_policy.txt,ai-xr-oculus,.txt,40256,39.312
dataset/ai-xr-oculus/4395292760584049_privacy_policy.txt,ai-xr-oculus,.txt,28490,27.822
dataset/ai-xr-oculus/4457738027605720_privacy_policy.txt,ai-xr-oculus,.txt,11970,11.689
dataset/ai-xr-oculus/4480359028714301_privacy_policy.txt,ai-xr-oculus,.txt,11299,11.034
dataset/ai-xr-oculus/4518172508241377_privacy_policy.txt,ai-xr-oculus,.txt,34103,33.304
dataset/ai-xr-oculus/4548214431946302_privacy_policy.txt,ai-xr-oculus,.txt,44573,43.528
dataset/ai-xr-oculus/4554248281328321_privacy_policy.txt,ai-xr-oculus,.txt,53786,52.525
dataset/ai-xr-oculus/4586808061416562_privacy_policy.txt,ai-xr-oculus,.txt,16783,16.390
dataset/ai-xr-oculus/4623797574366694_privacy_policy.txt,ai-xr-oculus,.txt,13004,12.699
dataset/ai-xr-oculus/4625005897550253_privacy_policy.txt,ai-xr-oculus,.txt,7439,7.265
dataset/ai-xr-oculus/4636949963023496_privacy_policy.txt,ai-xr-oculus,.txt,8116,7.926
dataset/ai-xr-oculus/4654132264691719_privacy_policy.txt,ai-xr-oculus,.txt,31747,31.003
dataset/ai-xr-oculus/4676322075753574_privacy_policy.txt,ai-xr-oculus,.txt,33251,32.472
dataset/ai-xr-oculus/468184679387999_privacy_policy.txt,ai-xr-oculus,.txt,18293,17.864
dataset/ai-xr-oculus/4691479430874595_privacy_policy.txt,ai-xr-oculus,.txt,22263,21.741
dataset/ai-xr-oculus/4691626700899382_privacy_policy.txt,ai-xr-oculus,.txt,27189,26.552
dataset/ai-xr-oculus/4705981139481778_privacy_policy.txt,ai-xr-oculus,.txt,15485,15.122
dataset/ai-xr-oculus/4714471148644140_privacy_policy.txt,ai-xr-oculus,.txt,6976,6.812
dataset/ai-xr-oculus/4723352327707414_privacy_policy.txt,ai-xr-oculus,.txt,4111,4.015
dataset/ai-xr-oculus/4725588970834544_privacy_policy.txt,ai-xr-oculus,.txt,6205,6.060
dataset/ai-xr-oculus/4746232908818706_privacy_policy.txt,ai-xr-oculus,.txt,41254,40.287
